Name,Card Image,App logo,Recent,Pricing Model,Tags,Description,Featured,Published,Website,"Date Created ",super:Link,Last Updated
Sugar CRM,https://www.sugarcrm.com/de/wp-content/themes/sugarcrm/assets/images/[email],https://leadsbridge.com/wp-content/themes/leadsbridge/img/integration-lg-logos/logo153.png,No,Subscription,Sales/Marketing,"SugarCRM is a sales, marketing, and service platform for growing companies. ",No,Yes,https://www.sugarcrm.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:48 PM"
Reeder 5,https://www.thechampionsteamtr.com/wp-content/uploads/2019/10/Reeder-Logo.jpg,App%20Library%20130b4629bb37815cba43d257528a2f7b/Reeder.png,No,One-time Fee,Web/Content,"Reeder 5 - the latest RSS reader app - offers a streamlined interface and powerful features, plus support for multiple accounts and services. Keep all your news in one place.",No,Yes,https://reederapp.com/,"May 10, 2024 9:28 PM",,"April 19, 2025 10:43 PM"
AgileCRM,https://i.ytimg.com/vi/crX_wGXRk8o/maxresdefault.jpg,App%20Library%20130b4629bb37815cba43d257528a2f7b/removed-agile.jpg,No,"Free Plan, Subscription",Sales/Marketing,"Agile CRM is a fully-integrated marketing, service, and sales platform for small businesses. ",No,Yes,https://www.agilecrm.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:46 PM"
Trello,https://i0.wp.com/www.riskology.co/wp-content/uploads/2013/05/trello.png?fit=620%2C234&ssl=1,https://cdn-icons-png.flaticon.com/512/2504/2504834.png,No,"Free Plan, Subscription",Productivity,Trello is a task management app that helps you stay organized and meet deadlines with its customizable workflow and intuitive interface.,No,Yes,https://trello.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:45 PM"
Confluence,https://i0.wp.com/thecyberthrone.in/wp-content/uploads/2023/10/image-5.png?fit=2240%2C1260&ssl=1,https://images.icon-icons.com/2429/PNG/512/confluence_logo_icon_147305.png,No,"Free Plan, Subscription",Collaboration,"Confluence is a team collaboration tool used for storing documents, creating blogs, sharing ideas, managing tasks, and having conversations in one central place.",No,Yes,https://www.atlassian.com/software/confluence,"May 10, 2024 9:28 PM",,"April 19, 2025 10:45 PM"
Amie,https://images.squarespace-cdn.com/content/v1/6259b2c92f707856afc062bc/7c9a8bf5-e2b2-453f-84f8-ac3ac3c6d12f/1.jpeg,https://bymilliepham.com/wp-content/uploads/2024/07/amie-logo.png,No,Free Plan,Productivity,"Amie is an organizing app for individuals and teams with a todo list, activity feed, and integration with third-party services. Available for macOS and Windows.",No,Yes,https://amie.so,"May 10, 2024 9:28 PM",,"April 19, 2025 10:44 PM"
Figma,https://preview.redd.it/figma-redesigned-logo-v0-vphqd89f1sua1.jpg?width=1600&format=pjpg&auto=webp&s=757ef1fc22f2f681318bd871c89cd2f14cad4b4f,https://static-00.iconduck.com/assets.00/figma-icon-2048x2048-lvgft610.png,No,"Free Plan, Subscription",Web/Content,"Figma is a top design tool for teams, featuring drag-and-drop, real-time collaboration, in-app commenting, and version control for seamless design creation and sharing.",No,Yes,https://figma.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:44 PM"
Nutshell,https://eaog2nkqckp.exactdn.com/wp-content/uploads/2023/01/615b50c7e235db10595ae7b5_Logo-color-min-1-1024x772.png?strip=all&lossy=1&ssl=1,https://gdm-catalog-fmapi-prod.imgix.net/ProductLogo/11503072-fb77-4d2e-ba0e-81dfea7aad0e.png,No,"Free Trial, Subscription",Sales/Marketing,"Nutshell is an all-in-one CRM and email marketing platform that helps B2B organizations work together to win more deals. ",No,Yes,https://www.nutshell.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:44 PM"
Feather,https://api.typedream.com/v0/document/public/9811b27d-fc34-4778-8d1f-2b145152310e/2WMsbrr99wzju89dqO6qZyqs9QN_Untitled.png,App%20Library%20130b4629bb37815cba43d257528a2f7b/removed-Feather.so_Logo.jpg,No,"Free Trial, Subscription",Web/Content,"Feather is a blog platform powered by Notion. You can create and publish an SEO-optimized blog quickly, without any coding or design skills.",No,Yes,https://feather.so/,"May 10, 2024 9:28 PM",,"April 19, 2025 10:50 PM"
Zoho CRM,https://5.imimg.com/data5/SELLER/Default/2022/6/TO/MF/OT/155196827/zoho-crm-implementation.png,https://help.useresponse.com/public/attachments/e03e319fea19e3370adde20197f4cfe6.png,No,"Free Trial, Subscription",Sales/Marketing,Zoho CRM is a cloud-based 360° customer relationship management tool that caters to business needs of mid-scale businesses to large-scale enterprises.,No,Yes,https://www.zoho.com/crm/,"May 10, 2024 9:28 PM",,"April 19, 2025 10:45 PM"
Highspot,https://api.typedream.com/v0/document/public/9811b27d-fc34-4778-8d1f-2b145152310e/2gIpX0t0BMxBcR452jky0tdPN8g_highspot.jpeg,https://cdn.prod.website-files.com/6640cd28f51f13175e577c05/664e0092e3ed1bc43b7db6f4_d5b38622-2a4f-5abd-90d5-7463d3676f20.svg,No,"Pricing Not Listed, Subscription",Sales/Marketing,"Highspot is a leading sales enablement solution with AI technology. It offers search, content organization, analytics, guided selling, and 50+ integrations.",No,Yes,,"May 10, 2024 9:28 PM",,"April 19, 2025 10:50 PM"
Bardeen,https://i.ytimg.com/vi/JOb66KeU9pY/maxresdefault.jpg,https://hybrid-rituals.com/wp-content/uploads/2025/02/Bardeen_logo.png,No,Free Plan,Automation/Analytics,Bardeen is an automation app to replace your repetitive tasks with a single shortcut and control your webapps from anywhere.,No,Yes,https://bardeen.ai,"May 10, 2024 9:28 PM",,"April 19, 2025 10:30 PM"
AISEO,"https://vonziggi.com/wp-content/uploads/2022/10/Group-2-1.png, https://webthat.io/wp-content/uploads/2023/03/Replace-with-your-products.png",https://gdm-catalog-fmapi-prod.imgix.net/ProductLogo/1a14460f-548d-464a-a652-14529337f8c5.png,No,Subscription,AI,"AISEO is an AI writing tool that generates SEO-optimized content tailored to your brand. It analyzes your style and keywords to produce blog posts, articles, and product descriptions.",No,Yes,https://aiseo.ai,"May 10, 2024 9:28 PM",,"April 19, 2025 10:28 PM"
Apollo,"https://assets.techrepublic.com/uploads/2024/05/tr_20240515-apollo-io-review.jpg, https://alphaefficiency.com/wp-content/uploads/2023/10/Apollo.io-review.png",https://www.paraform.com/apollo_logo.png,No,"Free Plan, Subscription",Sales/Marketing,"Apollo is a trusted data intelligence and sales engagement platform used by 20,000 customers. Its crowdsourcing ensures data accuracy and wide coverage.",No,Yes,https://Apollo.io,"May 10, 2024 9:28 PM",,"April 19, 2025 10:27 PM"
Allego,https://api.typedream.com/v0/document/public/9811b27d-fc34-4778-8d1f-2b145152310e/2gIpYUbsYjftcaDp0BPgLoUBWdN_allego.jpeg,https://api.typedream.com/v0/document/public/9811b27d-fc34-4778-8d1f-2b145152310e/2gIpYUbsYjftcaDp0BPgLoUBWdN_allego.jpeg,No,Pricing Not Listed,Sales/Marketing,Allego provides one of the market leading revenue enablement platforms.,No,Yes,https://www.allego.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:27 PM"
Spark Mail,https://sparkmailapp.com/img/blog/introducing-spark-for-teams.png?1592587369412,https://upload.wikimedia.org/wikipedia/commons/c/c2/Spark_App_Logo.svg,No,"Free Plan, Subscription",Collaboration,"Spark is a great email client, boasting a sleek UI, pre-reviewing emails, integrations with productivity apps, and a command bar.",No,Yes,https://sparkmailapp.com/,"May 10, 2024 9:28 PM",,"April 19, 2025 10:27 PM"
FreshSales,https://i.ytimg.com/vi/swmcv5cTGtk/maxresdefault.jpg,https://www.customerlabs.com/wp-content/uploads/2020/05/Freshsales.webp,No,"Free Plan, Free Trial, Subscription",Sales/Marketing,"Freshsales is a Sales CRM software by Freshworks that simplifies pipeline building and deal closing, thereby enhancing sales productivity. It features AI-powered contact scoring, predictive deal insights, and workflow automation for efficient lead identification and management.",No,Yes,https://www.freshworks.com/crm/sales/,"May 10, 2024 9:28 PM",,"April 19, 2025 10:27 PM"
Canva,https://cdn.vox-cdn.com/thumbor/zLQoUa2MeowDb_BXcajiOtfaqmo=/0x0:2040x1360/2000x1333/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/25355957/STK263_CANVA_D.png,https://freepnglogo.com/images/all_img/1691829322canva-app-logo-png.png,No,"Free Plan, Subscription",Web/Content,Canva is a design platform with a drag-and-drop interface that helps users create pro-looking graphics. It offers templates to get started and a marketplace to buy images and design elements.,No,Yes,https://canva.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:26 PM"
NimbleCRM,https://i.ytimg.com/vi/e2rnFcCfD1A/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLBj2N_ss2XXLnyj_DT8tKYoEpVo7Q,App%20Library%20130b4629bb37815cba43d257528a2f7b/removed-NimbleCRM_logo.jpg,No,"Free Trial, Subscription",Sales/Marketing,Nimble is the industry-leading CRM for Office 365 and G Suite that builds award-winning contact management solutions for teams and individuals.,No,Yes,https://www.nimble.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:26 PM"
Slack,https://t3.ftcdn.net/jpg/05/04/97/72/360_F_504977255_uCILN415AMPOusQzJAqfMZmnKVf4rBsx.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Slack_icon_2019.svg/2048px-Slack_icon_2019.svg.png,No,"Free Plan, Subscription",Collaboration,"Slack is a platform for efficient team communication & collaboration, providing messaging, file sharing, task management, search & archiving. It helps teams stay connected & productive.",No,Yes,https://slack.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:25 PM"
Chatbase,https://gdm-catalog-fmapi-prod.imgix.net/ProductScreenshot/ca2472b7-c7ea-453e-a6fa-48a5d9644cd7.png,https://botpenguin-assets.s3.us-east-2.amazonaws.com/cdn/assets/website/Chatbase_9e94f264ae.webp,No,"Free Plan, Subscription",AI,"Chatbase allows you to create custom ChatGPTs trained on your data, enhancing customer support, automating tasks, and providing personalized experiences. It integrates easily with your existing systems, ensuring a seamless user experience.",No,Yes,https://www.chatbase.co/,"May 10, 2024 9:28 PM",,"April 19, 2025 10:25 PM"
Pipedrive,https://management.org/wp-content/uploads/2023/04/Pipedrive-Review-Pricing_-Features_-and-More.jpg,https://blog.blitzen.com/wp-content/uploads/Pipedrive-01.png,No,"Free Trial, Subscription",Sales/Marketing,Pipedrive is a CRM that helps businesses stay organized. It features tools to track customer interactions and a UI to easily manage sales pipeline.,No,Yes,https://pipedrive.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:25 PM"
EverNote,https://www.challies.com/media/2016/10/Evernotebanner.jpg,https://cdn-icons-png.flaticon.com/512/187/187193.png,No,"Free Plan, Subscription",Productivity,"Evernote is a note-taking app that also offers task management, document organization, and collaboration features. It allows users to create and organize notes, set reminders, and collaborate with others on shared notes.",No,Yes,https://evernote.com/,"May 10, 2024 9:28 PM",,"April 19, 2025 10:24 PM"
Tally,App%20Library%20130b4629bb37815cba43d257528a2f7b/Tally_Banner_2400x1280.jpg,https://files.nachonacho.com/users/cl12m0wwr136122epmu7ds49cn8/nn_1682435465315_tally_2_1.png,No,"Free Plan, Subscription",Web/Content,"Tally is a super easy to use and powerful form builder. It offers free features like payments, conditional logic, answer piping, calculations & hidden fields.",No,Yes,https://tally.so,"May 10, 2024 9:28 PM",,"April 19, 2025 10:24 PM"
Really Simple Systems,https://mma.prnewswire.com/media/542735/RSS_Logo.jpg?p=facebook,https://www.trustradius.com/vendor-logos/KV/nq/JUW121WX246Z-180x180.PNG,No,"Free Trial, Subscription",Sales/Marketing,Really Simple Systems is a Cloud CRM SaaS for customer relationship management built for small b2b businesses,No,Yes,https://www.reallysimplesystems.com,"May 10, 2024 9:28 PM",,"April 19, 2025 10:23 PM"
Drip,"https://images.g2crowd.com/uploads/optimized_product_banner/image/992/ce53e22e167ed30ef83d0a93425b7da6.png, https://api.typedream.com/v0/document/public/cfb87dd0-433d-4363-b575-b16129c3e286/2doCFBX6J7URJOMrlUDDPbMOT8z_drip2.png",https://cdn-1.webcatalog.io/catalog/drip/drip-icon-unplated.png?v=1714774205364,No,Subscription,Sales/Marketing,"Drip is a marketing platform that allows businesses to engage customers through email, onsite interactions, segmentation, & automation.",No,Yes,https://www.drip.com,"February 8, 2024 1:36 PM",,"April 19, 2025 10:23 PM"
WebPilot,https://i1.wp.com/topai.tools/assets/img/tools/webpilot-ai.webp?w=439&q=75,https://www.startuphub.ai/wp-content/uploads/WebPilot-logo.png,No,"Free Plan, Subscription",AI,WebPilot is a chrome extension and API that uses AI to allow users to interact with any webpage.,No,Yes,https://www.webpilot.ai,"February 8, 2024 8:50 AM",,"April 19, 2025 10:22 PM"
Scribe,https://i.ytimg.com/vi/kzMa94FtE_w/maxresdefault.jpg,https://theprocesshacker.com/wp-content/uploads/2023/11/scribehow.com_.png,No,"Free Plan, Subscription",Automation/Analytics,"Scribe auto-generates step-by-step guides, complete with text and screenshots. Share what you know without losing another minute.",No,Yes,https://scribehow.com,"February 8, 2024 8:48 AM",,"April 19, 2025 10:22 PM"
ContactOut,https://ceblog.s3.amazonaws.com/wp-content/uploads/2023/03/31003036/contactout-logo.png,App%20Library%20130b4629bb37815cba43d257528a2f7b/contactout.jpeg,No,"Free Trial, Subscription",Sales/Marketing,"Find emails and phone numbers for 300M professionals, including B2B data for 30M companies.",No,Yes,https://contactout.com,"February 8, 2024 8:45 AM",,"April 19, 2025 10:21 PM"
VEED.io,https://assets.eweek.com/uploads/2024/10/ew_20241009-veed-io-review.png,App%20Library%20130b4629bb37815cba43d257528a2f7b/removed-veed.png,No,"Free Plan, Subscription",AI,"An online video editing platform tailored for content creators and marketers. It offers a user-friendly, cloud-based interface that simplifies video editing, subtitling, and enhancement—making professional video production accessible to both beginners and experts.",No,Yes,https://veed.io,"February 8, 2024 8:33 AM",,"April 19, 2025 10:20 PM"
Elephas AI,https://superblog.supercdn.cloud/site_cuid_cl495vqej08071jpawt8inf39/images/elephasbanner1-1713335228208-compressed.png,https://elephas.app/images/elephas/elephas-logo.png,No,"Free Trial, Subscription",AI,Elephas is a personal AI writing assistant that seamlessly works on top of all your apps.,No,Yes,https://elephas.app,"February 8, 2024 8:25 AM",,"April 19, 2025 10:05 PM"
Eloise AI,https://api.typedream.com/v0/document/public/cfb87dd0-433d-4363-b575-b16129c3e286/2doCHc6F8SfTKyQ9PyJlQtXKn9k_Eloise_ai.png,App%20Library%20130b4629bb37815cba43d257528a2f7b/removed-Eloise_Al.png,No,"Free Plan, Subscription",AI,"http://eloise.ai/ is an innovative customer service solution that utilizes AI to streamline support operations and enhance user interactions. By automating response routing and providing intelligent assistance, it reduces response times and elevates overall customer satisfaction.",No,Yes,https://eloise.ai,"February 8, 2024 8:20 AM",,"April 19, 2025 10:05 PM"
Success.ai,https://appsumo2-cdn.appsumo.com/media/deals/images/as-web-Success.ai_-_16_9.png,App%20Library%20130b4629bb37815cba43d257528a2f7b/removed-successai.jpeg,No,"Free Trial, Subscription",Sales/Marketing,"Success.ai enhances cold email marketing with AI-generated personalized emails, a vast database of 700M+ B2B leads, and additional outbound email tools.",No,Yes,https://get.success.ai/8rxgp19140nt,"February 6, 2024 4:33 PM",,"April 19, 2025 10:04 PM"
Yesware,https://emailmate-bc85.kxcdn.com/blog/wp-content/uploads/2018/06/YesWare-Logo.jpg,https://gdm-catalog-fmapi-prod.imgix.net/ProductLogo/9635d53a-5c0b-47f4-90c7-5a03714c87ea.png?w=128&h=128&fit=max&dpr=3&auto=format&q=50,No,"Free Plan, Subscription",Sales/Marketing,"Yesware is a sales platform that offers email tracking, multi-channel campaigns, meeting scheduling, templates, reporting, and analytics.",No,Yes,https://yesware7054.partnerlinks.io/dblci0dglza6,"January 26, 2024 11:27 AM",,"April 19, 2025 10:03 PM"
Reclaim,https://www.fahimai.com/wp-content/uploads/2024/08/Fahim-AI-34.png,App%20Library%20130b4629bb37815cba43d257528a2f7b/reclaim.png,No,"Free Plan, Subscription",AI,An AI-driven scheduling app that helps teams optimize their calendars and create more productive workweeks.,No,Yes,https://go.reclaim.ai/50evpm1giyme-hgni5o,"January 18, 2024 2:31 PM",,"April 5, 2025 7:59 PM"
Browse AI,https://cdn.dealmango.com/wp-content/uploads/2022/07/Browse-AI-Lifetime-Deal-on-Appsumo.jpg,https://images.genai.works/browseai_56cc44688b.png,No,Subscription,AI,Browse AI allows users to easily scrape and monitor data from any website without writing a single line of code.,No,Yes,https://www.browse.ai,"January 18, 2024 2:26 PM",,"April 19, 2025 10:03 PM"
ParnterStack,"https://images.prismic.io/brandfetch/72264565-eaa1-4923-abba-2815bd431583_image1.png?auto=compress,format",https://www.getcensus.com/hubfs/assets/images/integrations/partner-stack.png,No,Free Plan,Sales/Marketing,PartnerStack is a comprehensive partner ecosystem platform designed for B2B SaaS companies to find new partners and manage their current partnerships.,No,Yes,https://partnerstack.com/,"January 18, 2024 2:20 PM",,"April 19, 2025 10:03 PM"
Notion Calendar,https://calendar.notion.so/notion-calendar-og-image.png,App%20Library%20130b4629bb37815cba43d257528a2f7b/removed-notion_cal.png,No,Free Plan,Productivity,Notion Calendar is a versatile time management tool that integrates with your Notion workspace and Google Calendar.,No,Yes,https://notion.so/calendar,"December 17, 2023 8:39 PM",,"April 19, 2025 10:02 PM"
Things 3,https://culturedcode.com/things/2022-07-21/images/appledesignaward-graphic-new-io70.png,https://cdn.jim-nielsen.com/macos/512/things-3-2017-05-19.png?rf=1024,No,One-time Fee,Productivity,"Things is a personal task manager that helps you plan your day, manage your projects, and make progress toward your goals.",No,Yes,https://culturedcode.com/things/,"December 17, 2023 8:39 PM",,"April 19, 2025 10:01 PM"
Wrike,https://www.proofhub.com/articles/wp-content/uploads/2023/06/Wrike-project-management-1.jpg,https://verticle.cfd/6640cd28f51f13175e577c05/664e00d55d95a4c500a1e459_7c25ae56-ca82-54cf-bc6d-2763842e0bc2.svg,No,"Free Plan, Subscription",Productivity,"Wrike is a collaborative work management platform that helps teams stay organized, plan, coordinate, and execute projects with ease. Create tasks, assign deadlines, and track progress in real time.",No,Yes,https://www.wrike.com,"December 17, 2023 8:39 PM",,"April 19, 2025 10:00 PM"
Copper CRM,https://goodform.studio/wp-content/uploads/2024/04/GoodForm_Copper_Thumbnail_03.jpg,https://netstorage.ringcentral.com/appext/logo/DFBAzO2sQJuQr7eRUebj2Q~bjpquaV0QQ6fsKV--4f7Eg/733ba20f-8028-465f-bc16-89e84cd638f0.png,No,"Free Trial, Subscription",Sales/Marketing,"Copper CRM is a cloud-based CRM to manage customer relationships, offering customer service, sales, marketing, communication, automated workflows, interaction tracking and real-time data insights to help businesses improve customer service and increase sales.",No,Yes,https://copper.com,"December 17, 2023 8:39 PM",,"April 19, 2025 10:00 PM"
LemList,"https://fiverr-res.cloudinary.com/images/t_main1,q_auto,f_auto,q_auto,f_auto/gigs/241224288/original/a9e1786cf60cfba8556f19e1715cd5ce2d9c1bc9/setup-lemlist-account-for-cold-emails-and-lead-generation.png",https://cdn.prod.website-files.com/651d69a866763b8d1369908a/6780df71ef14fcfb8eb9a3f2_lemlist-logo.png,No,"Free Trial, Subscription",Sales/Marketing,"Lemlist is a dynamic sales automation and email outreach platform focused on personalized engagement. It enables users to craft and execute highly tailored cold-email campaigns with automated follow-ups, boosting lead conversion rates and fostering strong customer relationships.",No,Yes,https://lemlist.com,"December 17, 2023 8:39 PM",,"April 19, 2025 9:59 PM"
Humantic AI,https://www.smartymeet.com/hubfs/webpages/blog/smartymeet-and-humantic.ai.png,https://media.humantic.ai/img/humantic-logo.png,No,"Free Trial, Subscription",AI,"Humantic AI is a Buyer Intelligence platform for revenue teams. Top revenue teams use Humantic's Personality AI to identify early adopters, help their BDRs personalize outreach and enable their AEs with vital customer insights for every deal.",No,Yes,https://humantic.ai/,"December 17, 2023 8:39 PM",,"April 19, 2025 9:59 PM"
Salesforce,https://t4.ftcdn.net/jpg/05/05/87/81/360_F_505878106_cj7ql5Djcvukb3kmnmtOrvSo5hL1yoYa.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Salesforce.com_logo.svg/2560px-Salesforce.com_logo.svg.png,No,Subscription,Sales/Marketing,"Salesforce is a cloud-based CRM software that streamlines sales, marketing, and customer service with automation and flexible subscription pricing.",No,Yes,salesforce.com,"December 17, 2023 8:39 PM",,"April 19, 2025 9:59 PM"
Typeform,https://logos-download.com/wp-content/uploads/2019/01/Typeform_Logo.png,https://cdn.prod.website-files.com/66ffe2174aa8e8d5661c2708/6734a84a9da0d796c61f411f_guidelines-logo.webp,No,"Free Plan, Subscription",Sales/Marketing,"Typeform is an online survey and form builder that offers templates, logic jumps, data analysis, and a drag-and-drop editor. Surveys and forms can be distributed via email, social media, or embedded.",No,Yes,https://typeform.com,"December 17, 2023 8:39 PM",,"April 19, 2025 9:59 PM"
MacGPT,https://www.macgpt.com/images/newicon.png,https://www.macgpt.com/images/newicon.png,No,One-time Fee,AI,MacGPT is an AI chat application that can be accessed from anywhere on your Mac. Its Global feature opens a textfield in the center of your screen for easy chatting with ChatGPT.,No,Yes,https://macgpt.com,"December 17, 2023 8:39 PM",,"April 19, 2025 9:58 PM"
Plausible,https://www.fahimai.com/wp-content/uploads/2025/02/plausible-logo.png,https://images.saasworthy.com/plausibleanalytics_9728_logo_1632464972_2lptx.png,No,"Free Trial, Subscription",Automation/Analytics,"Plausible is an open source, cookie-free analytics platform compliant with GDPR, CCPA & PECR. It's hosted in the EU using European cloud infrastructure.",No,Yes,https://plausible.io,"December 17, 2023 8:39 PM",,"April 19, 2025 9:58 PM"
TickTic,https://d2dyh47stel7w4.cloudfront.net/Pictures/480xany/7/8/6/239786_banner_697523.png,https://static.macupdate.com/products/59046/s/ticktick-logo.png?v=1664260680,No,"Free Trial, Subscription",Productivity,"TickTick is a versatile task and to-do management app that allows you to schedule agendas, make memos, collaborate with your team, and track habits.",No,Yes,https://ticktick.com/,"December 17, 2023 8:39 PM",,"April 19, 2025 9:58 PM"
MailChimp,"https://evolving-digital.com/wp-content/uploads/2020/03/blog-4-ways-to-improve-your-email-marketing-with-mailchimp.jpg, https://www.aandmedu.in/wp-content/uploads/2022/03/Blog-Post-Banners-4.png",App%20Library%20130b4629bb37815cba43d257528a2f7b/image_1.png,No,"Free Plan, Subscription",Sales/Marketing,"MailChimp offers marketing automation with segmentation, automated messaging, A/B testing, app integration and more. Create, send and track email campaigns with ease.",No,Yes,https://mailchimp.com,"December 17, 2023 8:39 PM",,"April 19, 2025 9:56 PM"
Zapier,https://framerusercontent.com/images/Q6D0ZOF0d4i9pXtT9fwyDR6hWo.png,App%20Library%20130b4629bb37815cba43d257528a2f7b/zapier.svg,No,"Free Plan, Subscription",Automation/Analytics,"Zapier is an automation tool that connects apps, saves time & money, and automates tasks like emails & workflows – no coding required.",No,Yes,https://zapier.com,"December 17, 2023 8:39 PM",,"April 19, 2025 9:56 PM"
Mem.Ai,https://framerusercontent.com/images/ULLjDc352L91ujuHm78OCGd11c.png,https://images.ctfassets.net/9haz2glq4wt0/4IYa5GbyeeyHJxw61IPWQ0/f55f8e2bf889fb8cd95e925c558fa1f7/Mem_-_App_Logo.png,No,"Free Plan, Subscription",AI,http://mem.ai/ is a knowledge management tool that helps job seekers organize and recall information for job applications. It uses AI to surface relevant information and enhance job search efficiency.,No,Yes,https://get.mem.ai/,"December 17, 2023 8:39 PM",,"April 19, 2025 9:57 PM"